0,1,2,3,4,5,6,7,8,9,10
0.31178707,0.2637536,0.057220526,0.045458388,0.04423488,0.017910583,0.27738076,0.016783364,0.83899015,0.6502075,0.7109088
0.024880905,0.031098202,0.23577785,0.2139332,0.08641541,0.58980584,0.07821308,0.05901962,0.16420135,0.22870621,0.56709737
0.06341334,0.026732255,0.035272624,0.018754339,0.072749466,0.8114551,0.08208714,0.008267828,0.11312415,0.86263335,0.08784178
0.72799504,0.80104536,0.304705,0.04423271,0.031604372,0.29133353,0.5095858,0.33727244,0.4821096,0.11478886,0.72649336
0.13406675,0.05185326,0.13292335,0.07433523,0.002487295,0.23286879,0.7436759,0.0059306673,0.24490249,0.04434165,0.2408617
0.032098483,0.022597313,0.1981759,0.15120034,0.16239227,0.039976593,0.028769584,0.005945348,0.13200566,0.09259725,0.09321377
0.1902969,0.055260602,0.080804236,0.062323496,0.1287815,0.03667483,0.043812484,0.045784105,0.35924038,0.1191627,0.4972455
0.45456955,0.12310753,0.29499307,0.22237949,0.08209879,0.14052023,0.22694233,0.022397073,0.32811284,0.19504811,0.14751856
0.4737709,0.34735706,0.16875847,0.053787604,0.27512577,0.014145104,0.020428712,0.19078572,0.19950914,0.02967437,0.4760799
0.07468434,0.036466587,0.061367612,0.29549706,0.13788952,0.16517724,0.032906376,0.041529734,0.61005807,0.115261726,0.52604735
0.0065400675,0.13179304,0.1898251,0.06212625,0.0827805,0.02643863,0.20722361,0.015017223,0.20637316,0.06103874,0.036999106
0.12269658,0.029502057,0.4711168,0.15027377,0.03914427,0.18275072,0.037084293,0.10158388,0.10301757,0.50220025,0.85347074
0.35529345,0.10154159,0.212471,0.20490997,0.57769984,0.004247885,0.01293546,0.43632564,0.19458476,0.1016527,0.4990124
0.000922464,0.0013286612,0.37994847,0.5572334,0.01288007,0.61805123,0.026884314,0.008844875,0.022755893,0.44119665,0.030016188
0.6399747,0.25593007,0.071468495,0.32419607,0.31539422,0.012403886,0.043495424,0.22871222,0.5187705,0.48067448,0.4014833
0.21777664,0.23012389,0.22049192,0.118651785,0.5025217,0.02236528,0.7622938,0.36009192,0.88001394,0.2694672,0.56068534
0.063152894,0.123711474,0.2794556,0.3388676,0.19583683,0.36241585,0.2845071,0.15578915,0.05289223,0.06419779,0.10148089
0.5279874,0.2408144,0.05310451,0.023281008,0.19361766,0.12282689,0.45016766,0.54178774,0.19506465,0.70181495,0.1002247
0.012455488,0.41514876,0.56586534,0.12738608,0.019059794,0.81315666,0.5511343,0.0059300987,0.11891952,0.17594539,0.19280066
0.23898359,0.23298712,0.036779113,0.08093595,0.1615713,0.23834856,0.44424543,0.10534267,0.39960942,0.06546371,0.7358359
0.016318575,0.08371255,0.49609053,0.26438728,0.42180136,0.5350319,0.20943506,0.24400577,0.13508207,0.43713242,0.050379135
0.086966716,0.4303707,0.39864582,0.19669534,0.50140727,0.047356747,0.6519726,0.13949117,0.61679226,0.71056503,0.100938454
0.07797286,0.4224733,0.068945445,0.17992131,0.40265885,0.17014894,0.090041466,0.03235712,0.36567876,0.04809652,0.37121448
0.40812477,0.13134241,0.21405628,0.05757101,0.31212184,0.113403976,0.186825,0.020071164,0.5716577,0.1282963,0.09396807
0.3363928,0.0069722086,0.07388406,0.11871024,0.0039890413,0.82707864,0.05665338,0.25039586,0.01350999,0.025364013,0.10649528
0.07826698,0.41207927,0.32616454,0.10801539,0.3782813,0.20316227,0.33202115,0.043977976,0.35619769,0.45329836,0.56603223
0.5701745,0.13724893,0.7622599,0.06495923,0.10994528,0.10791503,0.81860226,0.03380717,0.4943193,0.29220846,0.84015024
0.19383529,0.049824674,0.0016091097,0.15441409,0.019579692,0.22934033,0.0032730727,0.07162996,0.297929,0.15548721,0.12574984
0.34266612,0.26078036,0.32497776,0.05109168,0.027599318,0.062274415,0.091011375,0.030436559,0.4684278,0.18310617,0.6724372
0.03284834,0.021173585,0.14912815,0.60172844,0.34411082,0.23608866,0.031869557,0.04118915,0.03254294,0.10551713,0.07322964
0.61059403,0.08225821,0.3524101,0.04359842,0.43305984,0.35822758,0.28665802,0.9370307,0.53932637,0.14455223,0.770876
0.8700016,0.4451798,0.106331214,0.10908721,0.5836393,0.03327964,0.34591976,0.450787,0.7844173,0.02870491,0.3514927
0.28076306,0.12376463,0.15802413,0.04574561,0.028671311,0.26347792,0.046438463,0.6914941,0.110506594,0.036302857,0.13057634
0.897961,0.3716655,0.07614712,0.19260198,0.31116816,0.091791816,0.10603619,0.36064306,0.78858995,0.26737425,0.36822277
0.4784179,0.25108424,0.12600848,0.021623496,0.009376414,0.07506984,0.17765877,0.018649528,0.6113424,0.30508524,0.39169824
0.87239844,0.39003453,0.05060297,0.06821599,0.31158328,0.139659,0.1213517,0.08591526,0.805712,0.18300265,0.48709115
0.8980683,0.65154874,0.2375673,0.014583318,0.018287154,0.35588765,0.21059418,0.59433633,0.8976699,0.01623775,0.8663409
0.20474957,0.15012752,0.2146506,0.062465597,0.3393765,0.18087618,0.062123604,0.34357157,0.07309796,0.09299162,0.1586479
0.27476174,0.054440532,0.09559851,0.11336258,0.32965422,0.071769886,0.2160043,0.23892999,0.57605624,0.10798628,0.4793622
0.078379296,0.07485699,0.5761705,0.13171798,0.4313336,0.38752443,0.59183216,0.029504497,0.049785957,0.51988256,0.21320589
0.042080652,0.19569775,0.1383192,0.17540559,0.095769405,0.09425111,0.29076698,0.40602803,0.22599731,0.031203266,0.092212796
0.3620539,0.032604787,0.051147785,0.07232612,0.3109291,0.054701008,0.03561704,0.49065897,0.052627616,0.0013306786,0.116840504
0.15205103,0.21657692,0.41182497,0.22831084,0.099995136,0.19913308,0.39890605,0.13807876,0.1836379,0.10172875,0.11101864
0.55464077,0.010008688,0.120089516,0.38253686,0.4054834,0.060432535,0.0019253239,0.44763178,0.24454308,0.27478057,0.19403078
0.37892812,0.5159656,0.18083169,0.055996392,0.041770026,0.13368909,0.21315823,0.12693466,0.84901184,0.22700086,0.912282
0.038903568,0.05617706,0.36105803,0.22707924,0.53032464,0.25242755,0.097124524,0.28782514,0.08409262,0.012903844,0.028205179
0.7544582,0.09400524,0.7162277,0.0479729,0.021994095,0.5659065,0.66555107,0.18720509,0.7107856,0.028332682,0.24262941
0.103372574,0.32393304,0.2922559,0.0871122,0.20001951,0.259603,0.35818785,0.3111691,0.13258131,0.17962496,0.22091371
0.48242188,0.40826,0.65488183,0.095932946,0.14754088,0.68162733,0.5597603,0.0056677414,0.72623426,0.8188467,0.81290835
0.033526503,0.09150629,0.06456664,0.2983201,0.13088056,0.2630902,0.010148066,0.04598464,0.031058943,0.019801265,0.2547192
0.6081912,0.22684607,0.04291749,0.03013459,0.011663544,0.2013672,0.4638666,0.013335928,0.8758801,0.6381853,0.7106796
0.04627687,0.01334233,0.5784059,0.055745568,0.03725104,0.44550496,0.71652025,0.026497373,0.19876821,0.17905687,0.2781912
0.26797292,0.026512014,0.16215421,0.0335877,0.020048212,0.5133739,0.4140163,0.12120118,0.057931006,0.52440524,0.035076916
0.4714922,0.42115825,0.23816101,0.08826935,0.073673286,0.61701185,0.84931934,0.09934336,0.19296022,0.012201056,0.5072855
0.25453046,0.40637448,0.5268825,0.057136796,0.14972539,0.09386462,0.32850137,0.0014845703,0.28420845,0.5782178,0.4242819
0.86255485,0.089845575,0.16361582,0.07850931,0.24739225,0.25063986,0.19541,0.09777228,0.47018215,0.065761946,0.5928629
0.801297,0.034900002,0.39235586,0.033753306,0.11893784,0.46283108,0.2522951,0.47487167,0.19989188,0.23985955,0.016603054
0.081424765,0.010866864,0.0985666,0.036835175,0.047436815,0.28705016,0.06701529,0.13088691,0.040083293,0.010813459,0.18497396
0.2271415,0.12178499,0.23970339,0.23860906,0.04476003,0.6818707,0.013854341,0.13863517,0.29402572,0.14816386,0.31295073
0.15337335,0.0068263365,0.21300264,0.14302449,0.19336875,0.107986845,0.028618919,0.009371813,0.96287626,0.9590478,0.16711359
0.0066340137,0.029536193,0.21866858,0.20325616,0.17123744,0.11914169,0.07118631,0.005849941,0.3703286,0.09220402,0.38839433
0.008332121,0.028075185,0.1426124,0.39873847,0.14392132,0.21739233,0.01903203,0.016803624,0.031430624,0.32593158,0.048432343
0.5221952,0.069855794,0.10294093,0.07904686,0.18334436,0.010727244,0.031264503,0.1418405,0.29141986,0.18840234,0.12723517
0.023911877,0.016738297,0.037371933,0.37642118,0.16586484,0.3035543,0.040674724,0.024721872,0.0667519,0.12879226,0.0658811
0.05448164,0.016283257,0.71525425,0.01995754,0.05278476,0.0321323,0.7547641,0.020239873,0.043291904,0.17009464,0.08006227
0.13140799,0.069440395,0.20539661,0.2281693,0.19506478,0.042170346,0.29813242,0.025290031,0.7581436,0.3496768,0.5236755
0.41440785,0.058341026,0.5717888,0.21700738,0.22511418,0.31040725,0.5466979,0.14709009,0.46686998,0.6677925,0.046056416
0.10331764,0.40300465,0.3450249,0.21828702,0.6139591,0.12085186,0.55829656,0.16735445,0.25895444,0.112322375,0.14021555
0.3193997,0.19919711,0.06650937,0.023538582,0.043439563,0.0059054,0.017423576,0.016008545,0.6813211,0.10233103,0.9801317
0.018093638,0.028858159,0.4992929,0.10401974,0.080277584,0.89765465,0.48698878,0.0034391594,0.06369567,0.016859284,0.113758445
0.014833453,0.010900888,0.10507439,0.109369,0.046602476,0.019532567,0.012072539,0.014100692,0.015799295,0.20216595,0.030475652
0.7259324,0.52138627,0.13731374,0.022030652,0.05163234,0.019448476,0.576028,0.2254195,0.83874637,0.28657958,0.36663967
0.042342335,0.044842888,0.1017418,0.1333208,0.052358802,0.49163917,0.00948655,0.010332467,0.03038191,0.17608176,0.16719763
0.6409684,0.08015939,0.1816879,0.10310899,0.0467593,0.06666879,0.5375987,0.01779086,0.3612541,0.08538925,0.66960466
0.025292454,0.050591193,0.16904737,0.34219283,0.29273602,0.4069682,0.08111614,0.13776189,0.25877395,0.11822856,0.16916402
0.41698462,0.18518464,0.2263378,0.11947513,0.16242893,0.070146166,0.052390974,0.6604298,0.03925773,0.0055697504,0.15485089
0.40671715,0.55503124,0.17276871,0.07035453,0.17810696,0.09942835,0.26369485,0.02123888,0.5922359,0.13444419,0.42161825
0.015338385,0.046090946,0.24329288,0.40594468,0.5466235,0.07413546,0.10713128,0.020240052,0.07687336,0.21950124,0.4738583
0.1624234,0.15117194,0.53727186,0.28464124,0.30190948,0.42133644,0.8708216,0.37221074,0.12304515,0.41469747,0.5603188
0.12382809,0.11120069,0.18468423,0.039915625,0.005569563,0.3109074,0.21046014,0.096384145,0.03699577,0.14646246,0.09643871
0.2602035,0.22281067,0.037421763,0.021759098,0.022674529,0.012824666,0.006431892,0.18936808,0.0950216,0.1226084,0.74436927
0.03785889,0.074285336,0.17711581,0.11775919,0.50277203,0.034945223,0.12602727,0.012229329,0.53760964,0.62097955,0.43482342
0.03078538,0.23550259,0.046543434,0.27154124,0.11185374,0.18130733,0.013927609,0.015122141,0.20267493,0.04536544,0.30527255
0.023576671,0.08034247,0.059463903,0.16072811,0.21297495,0.20385696,0.33174306,0.5380417,0.4861348,0.09451548,0.07519646
0.08817482,0.14188097,0.14332378,0.0696608,0.6192071,0.03944267,0.031572334,0.0072363014,0.89942455,0.29940686,0.28935495
0.01045324,0.08945516,0.47241065,0.24528776,0.12589388,0.54679483,0.3489884,0.04500583,0.04273703,0.051038165,0.1696776
0.13451222,0.031593263,0.57847196,0.04709573,0.05335837,0.6647133,0.6027789,0.00205543,0.27885535,0.59912384,0.27719688
0.05382383,0.08531464,0.39695638,0.099014774,0.3971063,0.43556052,0.52199155,0.03627287,0.031422522,0.1058129,0.10005111
0.3979906,0.27849767,0.07823924,0.077469096,0.5571294,0.018566985,0.16321708,0.16029494,0.73901063,0.54552937,0.6921355
0.86892015,0.09266911,0.0877108,0.05631868,0.029429844,0.15661858,0.07330924,0.27407566,0.13663451,0.11926259,0.7709078
0.20520456,0.11285566,0.6189222,0.15291162,0.047734655,0.48181066,0.25285774,0.20143086,0.11120521,0.7051827,0.47387722
0.2237061,0.09168821,0.11731035,0.05727403,0.08324657,0.010300485,0.73327595,0.4419052,0.63485926,0.27659777,0.047745585
0.071475476,0.20251797,0.09492274,0.35887733,0.47695434,0.18319896,0.03983647,0.20010832,0.6075952,0.004547426,0.539874
0.8351033,0.120072514,0.09504407,0.075080834,0.12691408,0.5270521,0.01631572,0.3703676,0.5783473,0.07982169,0.21205823
0.14280832,0.008967575,0.08588583,0.52314055,0.10234544,0.1539698,0.008414955,0.15114734,0.036762584,0.054280154,0.089133956
0.026353944,0.075711906,0.3527097,0.045152023,0.21518563,0.48903495,0.13571781,0.047249682,0.026375873,0.15305246,0.052679673
0.16547212,0.021704156,0.033385415,0.06102963,0.03007974,0.24409728,0.02543405,0.014452177,0.5706286,0.28284174,0.06841613
0.077885516,0.0833159,0.30485314,0.30983758,0.10342358,0.12418835,0.58127415,0.1740517,0.122574605,0.015588584,0.20579651
0.32295224,0.2839786,0.16338392,0.10644631,0.5618921,0.054943413,0.26920262,0.6340959,0.13586414,0.02968983,0.06810626
0.049021613,0.03908464,0.43313506,0.052975684,0.12765144,0.5363479,0.48488283,0.00033198777,0.267014,0.3512412,0.12468286
0.056764193,0.09578752,0.19493082,0.17078637,0.04462595,0.8650783,0.2609535,0.06534279,0.06801038,0.14750391,0.3202633
0.023499766,0.07557348,0.13041022,0.4086651,0.1796251,0.2088506,0.18529595,0.17687166,0.06218434,0.053859316,0.020277943
0.15264353,0.017928464,0.15640792,0.12743257,0.06499673,0.08036027,0.3051017,0.09382821,0.13515991,0.091482595,0.15585344
0.53795177,0.06966472,0.6582112,0.086576976,0.2364775,0.45822692,0.20044176,0.17889468,0.70654136,0.07708195,0.1900416
0.008489216,0.017137332,0.1366776,0.27833068,0.13952467,0.43885234,0.18730026,0.038025577,0.0088560395,0.0713884,0.015070157
0.028339574,0.21583076,0.12888834,0.8244003,0.14906044,0.039288968,0.07772534,0.13131525,0.037498273,0.05279501,0.076548696
0.015737398,0.09393833,0.07136349,0.10200903,0.0109715015,0.24853146,0.013238715,0.0058055283,0.14593412,0.07238897,0.49760953
0.5613559,0.5459329,0.03519417,0.08050178,0.3481582,0.020633202,0.08308221,0.38116497,0.89590913,0.028958239,0.41444102
0.07301557,0.034764446,0.01678829,0.16242516,0.00845775,0.38216197,0.011706612,0.098093264,0.1520817,0.19270465,0.02864269
0.31269538,0.16646184,0.2233688,0.03963716,0.18531428,0.106125,0.29875657,0.01020941,0.42393428,0.14123814,0.35265723
0.06308539,0.54737127,0.34873226,0.04315749,0.09814201,0.45897806,0.24849586,0.29942235,0.5941202,0.02993646,0.7373761
0.88201284,0.5221345,0.014814915,0.3227448,0.095457524,0.016329769,0.023354266,0.09262762,0.79164195,0.09625624,0.24565859
0.79133487,0.05982978,0.4862155,0.11475816,0.4338439,0.43181112,0.65057236,0.5726372,0.36520243,0.8763577,0.44912705
0.26176652,0.24369048,0.21865408,0.06344652,0.056339487,0.94659966,0.3661655,0.0021250127,0.024894381,0.0027369198,0.013951005
0.0071002794,0.07823422,0.1641508,0.4644755,0.076768585,0.5529753,0.16487539,0.004050606,0.035675604,0.40828377,0.011160214
0.03394631,0.026060691,0.12296957,0.13689715,0.026350008,0.6640949,0.13826564,0.12047839,0.22209787,0.096042916,0.41852763
0.3394398,0.18845776,0.17016704,0.10187946,0.14606476,0.47578698,0.64134616,0.026809093,0.26382554,0.7667075,0.1849652
0.013141841,0.0708238,0.36471817,0.16496855,0.039884657,0.60155696,0.06410546,0.31392056,0.029751949,0.025357729,0.31647912
0.020769168,0.014479056,0.21555017,0.35336018,0.07134248,0.884507,0.16827036,0.36251888,0.013960257,0.67320454,0.08817643
0.06702435,0.28392917,0.3659059,0.35342315,0.09645283,0.20998137,0.53315824,0.041370768,0.12159143,0.20509674,0.08834618
0.016901415,0.05834528,0.08899474,0.05012707,0.04330473,0.07209327,0.042104177,0.0020890723,0.86981887,0.07533084,0.17922616
0.0013686839,0.00090975297,0.21342394,0.06588212,0.05391749,0.14756523,0.0070105903,0.18658395,0.0071929772,0.042938106,0.025084062
0.20306212,0.008660321,0.02592007,0.045563065,0.04478154,0.10469986,0.015308489,0.015268961,0.14525327,0.10582734,0.18682049
0.18449545,0.06164131,0.19603005,0.23585203,0.3038298,0.013991687,0.0646341,0.046755902,0.05326438,0.06400281,0.11117908
0.20974314,0.21311148,0.05703019,0.6060554,0.6178446,0.12820606,0.33267543,0.019030713,0.9320227,0.06977143,0.62083393
0.09650836,0.09846229,0.32616884,0.13584372,0.08516352,0.07202503,0.15486687,0.04561104,0.47914922,0.62274224,0.5234645
0.54221547,0.14331485,0.035278488,0.028866902,0.025062788,0.17399105,0.051716708,0.6452833,0.20509793,0.022934472,0.56970996
0.8858981,0.34217116,0.03315632,0.09680061,0.020178637,0.028738651,0.07039995,0.08611942,0.86851925,0.08981978,0.5101697
0.012557702,0.06332643,0.12032795,0.11424192,0.016210314,0.047915872,0.013193207,0.094110966,0.10935856,0.16417024,0.06337435
0.006712362,0.010864792,0.07478503,0.39820504,0.20229732,0.13829449,0.023125479,0.0018361107,0.05051192,0.67282593,0.10602301
0.025193358,0.056525357,0.0726276,0.08912916,0.09287361,0.028412268,0.02458784,0.06895334,0.10155396,0.03459581,0.2754213
0.10752576,0.057919737,0.04770422,0.24490876,0.15211709,0.10075998,0.010494047,0.041897863,0.092003435,0.56270003,0.48600683
0.25496364,0.23020637,0.012998863,0.14021568,0.14152095,0.42942324,0.052022804,0.04930659,0.09894903,0.00461904,0.6223779
0.0942762,0.01836182,0.029837465,0.07397799,0.03063689,0.055236235,0.0023757073,0.053181387,0.19157453,0.012344486,0.041048307
0.11710681,0.066911526,0.20484753,0.07908589,0.03351494,0.15460618,0.51244855,0.18652427,0.074976526,0.19006008,0.3659372
0.017537888,0.5333517,0.11739191,0.32992637,0.16481802,0.11465852,0.0073639182,0.022512753,0.08239042,0.024292106,0.49561167
0.32970545,0.19122283,0.22598779,0.35954174,0.21841998,0.31876087,0.20503767,0.60392344,0.1330606,0.75050074,0.15471286
0.41172916,0.15436049,0.022483934,0.08424773,0.059222937,0.17707755,0.21811804,0.11174476,0.4519908,0.36558816,0.41462538
0.6510732,0.1214541,0.24165261,0.045543585,0.075267226,0.2394639,0.77512354,0.14359033,0.29556143,0.048879698,0.32068446
0.3185433,0.1725053,0.21865928,0.026613252,0.2259197,0.0040638647,0.3252142,0.043940753,0.9962053,0.51770097,0.8872763
0.1840184,0.06759129,0.026048614,0.056055482,0.028955521,0.15543465,0.14349401,0.053075444,0.26557052,0.07042621,0.32731724
0.19618292,0.067882225,0.15678811,0.098526865,0.015287478,0.11776648,0.62838835,0.3484702,0.37132838,0.22463535,0.39890334
0.27875808,0.42941752,0.17422141,0.03577586,0.19285786,0.15388298,0.2849541,0.5270014,0.21823867,0.008219906,0.18754561
0.36910668,0.036356386,0.34004146,0.2397986,0.11845329,0.74049723,0.24897629,0.30673313,0.41147518,0.24154955,0.5668918
0.918356,0.3434775,0.027553674,0.07634884,0.1404268,0.005633306,0.031678498,0.3731718,0.5923885,0.0034874238,0.92028517
0.7968765,0.58034915,0.04863601,0.05436914,0.02980901,0.05034352,0.5340529,0.9057845,0.49672616,0.03507466,0.67552185
0.048386276,0.030574195,0.72135925,0.1061659,0.36710605,0.5109085,0.43599865,0.14779234,0.087068945,0.3214061,0.25054312
0.40883878,0.47389677,0.18261671,0.13634504,0.14672509,0.062476657,0.32023928,0.21886069,0.87918,0.28003484,0.75652194
0.34173477,0.6611971,0.3607294,0.19627845,0.11534826,0.1043372,0.66165066,0.076644056,0.27500802,0.22059806,0.29342458
0.6636538,0.077671595,0.13705467,0.018216215,0.39352858,0.57820207,0.39791209,0.09466358,0.77057713,0.84073436,0.71063447
0.10759277,0.013588936,0.14734922,0.10045605,0.16762637,0.776156,0.21926579,0.012095354,0.09518463,0.24188481,0.53658223
0.16958883,0.05525264,0.10541399,0.14669847,0.06503608,0.5253469,0.04073762,0.11749964,0.06994517,0.012585499,0.24784707
0.15084739,0.07520633,0.107396066,0.3906002,0.073958404,0.2532303,0.655206,0.20778789,0.06466391,0.047386315,0.054935087
0.034531377,0.04012103,0.15670437,0.20611705,0.15988103,0.14104876,0.025659777,0.035762355,0.068332374,0.29974684,0.29555696
0.004352355,0.10985668,0.22895287,0.19188544,0.016289178,0.34024277,0.17387116,0.022436947,0.15256181,0.084212445,0.22669494
0.14721906,0.2878842,0.43567643,0.090816386,0.06617631,0.45765004,0.7906242,0.41960505,0.040956724,0.22721545,0.05793279
0.034513496,0.07127007,0.096598275,0.50301033,0.23055767,0.6852517,0.33697605,0.029335393,0.068342395,0.6737538,0.04977417
0.023520533,0.04585295,0.1562449,0.73724383,0.85136825,0.09196902,0.28024143,0.6188878,0.0036047485,0.061332528,0.055565313
0.0043249424,0.028870994,0.10032742,0.05149814,0.17318806,0.29908633,0.09622652,0.007584973,0.085016385,0.23674783,0.10959222
0.6114305,0.16109385,0.15304068,0.11737838,0.069075145,0.21373112,0.36176217,0.08591144,0.6623266,0.51592726,0.5108155
0.2604539,0.030767793,0.01518392,0.20665,0.13625355,0.15435724,0.023669545,0.012928739,0.4279346,0.46622917,0.32311088
0.1208661,0.0099105155,0.27301186,0.48386586,0.685446,0.089325406,0.25955808,0.18849456,0.3704932,0.23302756,0.22116314
0.13953048,0.043009598,0.20298098,0.022413751,0.20266144,0.03076546,0.02231034,0.31433377,0.061329775,0.3530603,0.2090027
0.07362384,0.108002044,0.03467074,0.16545083,0.04560881,0.03801534,0.029799791,0.04339553,0.18808709,0.03740254,0.17074871
0.03722918,0.043717097,0.08006079,0.07727397,0.17879409,0.19216047,0.054088876,0.027140237,0.20339277,0.22521344,0.06464325
0.03366281,0.075433485,0.63784695,0.27900875,0.08071643,0.39860663,0.45072457,0.067335635,0.08559316,0.14021663,0.051614672
0.004789727,0.115802795,0.19436637,0.5629774,0.60494703,0.09218724,0.038880333,0.049873933,0.032286692,0.08353067,0.06801064
0.024747726,0.37217432,0.14308888,0.12091828,0.03316359,0.11563129,0.21314816,0.027377967,0.24426198,0.037200693,0.15676934
0.03481904,0.064378545,0.13881268,0.1393724,0.2827809,0.048773453,0.12832431,0.02813489,0.30717576,0.11496155,0.2632777
0.023545582,0.25884,0.76509994,0.3674275,0.023348095,0.40161392,0.46512976,0.20982447,0.008999392,0.60515904,0.17065205
0.12009755,0.374111,0.06842074,0.06151387,0.038740356,0.0996073,0.25120726,0.15267146,0.40721628,0.055840593,0.39493123
0.5000105,0.2922092,0.07765608,0.50105333,0.42670226,0.0906648,0.10099724,0.33444345,0.19999026,0.024137795,0.023358632
0.34992462,0.3720946,0.24980614,0.12045497,0.104422815,0.21286121,0.41189685,0.019840028,0.5266362,0.28975287,0.42569047
0.07708779,0.34275806,0.40476617,0.15625481,0.15163714,0.012070508,0.13081309,0.04089765,0.22530088,0.10056002,0.3521275
0.50468457,0.07163401,0.321408,0.028145155,0.3393021,0.24404691,0.6211462,0.08247741,0.6241052,0.6562497,0.796373
0.9300766,0.1451612,0.51821524,0.00068426033,0.023459435,0.6827555,0.9951036,0.08166563,0.48922762,0.39627495,0.1706005
0.34783652,0.21408682,0.45615473,0.31977963,0.15582517,0.13673462,0.23321386,0.13228808,0.36652112,0.13808809,0.8610105
0.05775658,0.009340002,0.28270862,0.2938315,0.07963455,0.16717295,0.3782052,0.10117616,0.15825821,0.14216425,0.03533951
0.0024411331,0.016897343,0.25463566,0.2627801,0.7184256,0.9241068,0.14915709,0.0068598776,0.017640859,0.52877975,0.04159023
0.008691132,0.028434062,0.32767957,0.24006078,0.26752353,0.6969045,0.41629413,0.21380956,0.00956789,0.17345774,0.06486819
0.56817126,0.025869353,0.46302694,0.06979073,0.089063324,0.4976825,0.07740253,0.031142917,0.089095615,0.33325735,0.92045075
0.31683743,0.45595068,0.13833518,0.039129164,0.06358955,0.025645727,0.17556205,0.012124949,0.94121647,0.21819241,0.9471491
0.839212,0.026287531,0.042492975,0.029912716,0.0911163,0.014572221,0.22876397,0.26949516,0.5395361,0.12017644,0.35205114
0.023062585,0.073021494,0.109536104,0.44106582,0.28964493,0.06157495,0.0595797,0.0027415599,0.3898292,0.34203768,0.5244745
0.45320016,0.051088616,0.3192959,0.1438695,0.35227293,0.053700585,0.42956507,0.6054499,0.23083971,0.012974886,0.651486
0.46043336,0.57881343,0.11270023,0.07675748,0.14878324,0.065393396,0.34413764,0.18191129,0.68651706,0.007274618,0.098578855
0.811763,0.044687193,0.07796896,0.07288144,0.19316608,0.050727393,0.41854367,0.18909508,0.6357059,0.10798378,0.12370097
0.47447017,0.059603214,0.14848317,0.043796625,0.008138616,0.71124405,0.79011065,0.090753995,0.328609,0.34194905,0.3912991
0.46893,0.5847277,0.15412146,0.050777283,0.29825056,0.0027188717,0.08745773,0.07085495,0.9804545,0.24027817,0.78742844
0.72634727,0.13137273,0.009422429,0.38254768,0.20053104,0.28370613,0.17785726,0.57131463,0.30839315,0.037081804,0.29664293
0.05929097,0.08068985,0.06293023,0.2608963,0.057559308,0.15295364,0.36826816,0.007761179,0.35028076,0.16539693,0.47772226
0.6443521,0.19606617,0.10614585,0.10303938,0.57156116,0.36826542,0.61698645,0.4915573,0.45378673,0.041752048,0.052825704
0.32471824,0.04221492,0.10682376,0.065344274,0.01526135,0.21354556,0.021067344,0.33375517,0.059682377,0.0411142,0.11396664
0.062384285,0.03541077,0.09044058,0.03515197,0.099007644,0.1583499,0.19670694,0.027766509,0.046115268,0.7155922,0.007924618
0.15770042,0.06743642,0.059031747,0.1448056,0.16270846,0.40309954,0.16968365,0.099825315,0.26893875,0.1412156,0.06902778
0.12850985,0.1560582,0.50923866,0.11834168,0.06842853,0.8464573,0.6732241,0.041778162,0.1819697,0.17828071,0.1631866
0.022381755,0.02247069,0.08581016,0.11224797,0.14358653,0.5240365,0.034244735,0.011361596,0.17960255,0.020516142,0.18244837
0.0030639933,0.14379312,0.14515205,0.07326504,0.1273369,0.53950113,0.013526835,0.06904199,0.50465846,0.4001134,0.22191474
0.012606215,0.010389544,0.16179512,0.30967733,0.1022864,0.27155414,0.034139894,0.3763879,0.031742524,0.33654502,0.21738613
0.38301602,0.1117834,0.2522846,0.101665735,0.099951684,0.17385505,0.7148584,0.1315684,0.31804693,0.26472118,0.46060464
0.7004055,0.78253704,0.03159014,0.041450836,0.020779384,0.027758788,0.18874748,0.306175,0.8975998,0.03197857,0.6682972
0.2843408,0.0409969,0.34064874,0.039187007,0.06481013,0.068437204,0.39881298,0.28637955,0.14583524,0.086977206,0.042517133
0.05472282,0.123481736,0.44789407,0.026645757,0.034914903,0.19287491,0.481767,0.09970343,0.105352856,0.1203782,0.052267905
0.07751486,0.23903026,0.79144603,0.41552958,0.5485207,0.018785287,0.6683918,0.10464387,0.7309125,0.93870664,0.80634314
0.1190263,0.109205954,0.17616309,0.017972622,0.07699125,0.053613607,0.5101321,0.026366204,0.41717228,0.59187126,0.16968915
0.10798356,0.0027382749,0.24022117,0.056054346,0.5985659,0.799758,0.042801004,0.020315288,0.31230038,0.3489445,0.44545263
0.018710852,0.0019250398,0.19340642,0.07769677,0.035056278,0.10238511,0.079540566,0.24002773,0.0013227491,0.007733042,0.008781935
0.7409344,0.45944926,0.029158557,0.05329832,0.0443787,0.03563893,0.046095703,0.14240734,0.76920044,0.041470595,0.7323686
0.72903854,0.63051504,0.19087687,0.039010547,0.6079153,0.15018989,0.23452504,0.4815613,0.6315251,0.11188099,0.6005567
0.06550453,0.059572645,0.2132879,0.049410027,0.23937345,0.26427406,0.081705585,0.008782213,0.1705259,0.17579597,0.5521771
0.98678744,0.60011864,0.15125564,0.012331802,0.37959775,0.0008831199,0.13396601,0.41963106,0.94306886,0.22286436,0.91170436
